_,_,01:750:109:01,Astronomy&cosmology,_,1070.0,436.0,4.0,12.0,37.0,142.0,212.0,29.0,6.0,16.0,46.0,116.0,224.0,28.0,9.0,14.0,68.0,127.0,190.0,28.0,3.0,12.0,40.0,109.0,243.0,29.0,4.0,10.0,43.0,138.0,208.0,33.0,10.0,26.0,80.0,123.0,164.0,33.0,9.0,26.0,79.0,153.0,138.0,31.0,13.0,40.0,85.0,153.0,113.0,32.0,18.0,33.0,53.0,145.0,176.0,11.0,12.0,26.0,77.0,164.0,146.0,11.0,4.2353515625,4.277734375,4.19228515625,4.5419921875,4.39140625,4.164990234375,4.002734375,4.00546875,4.010498046875,3.9009765625
_,_,01:750:115:R1,Extended Analytic I,_,1099.0,656.0,9.0,15.0,50.0,211.0,289.0,82.0,6.0,18.0,61.0,175.0,308.0,88.0,9.0,20.0,89.0,180.0,276.0,82.0,5.0,14.0,57.0,180.0,318.0,82.0,13.0,19.0,71.0,197.0,278.0,78.0,15.0,31.0,82.0,192.0,257.0,79.0,14.0,32.0,98.0,260.0,185.0,67.0,24.0,47.0,168.0,202.0,153.0,62.0,28.0,36.0,71.0,209.0,273.0,39.0,15.0,43.0,100.0,274.0,201.0,23.0,4.40625,4.409375,4.3234375,4.5140625,4.390625,4.2734375,3.95,3.51875,4.1265625,3.8296875
_,_,01:750:123:01,Analytical Physics I,_,4117.0,1999.0,13.0,24.0,94.0,436.0,1214.0,218.0,13.0,18.0,126.0,485.0,1132.0,225.0,21.0,32.0,151.0,445.0,1129.0,221.0,10.0,11.0,97.0,441.0,1218.0,222.0,17.0,21.0,129.0,493.0,1061.0,278.0,17.0,40.0,164.0,454.0,1100.0,224.0,24.0,60.0,278.0,750.0,674.0,213.0,44.0,145.0,403.0,622.0,571.0,214.0,26.0,39.0,152.0,494.0,1201.0,87.0,39.0,56.0,232.0,696.0,897.0,79.0,4.829840517044067,4.821522212028503,4.717736721038818,4.799341011047364,4.815773582458496,4.711499500274658,4.492927217483521,4.003073716163636,4.716216039657592,4.635203528404236
_,_,01:750:161:01,Elements Of Physics,_,1250.0,592.0,45.0,74.0,95.0,177.0,89.0,112.0,52.0,78.0,96.0,157.0,95.0,114.0,60.0,69.0,113.0,145.0,92.0,113.0,41.0,43.0,90.0,179.0,125.0,114.0,34.0,25.0,108.0,180.0,118.0,127.0,70.0,70.0,118.0,132.0,87.0,115.0,55.0,89.0,142.0,181.0,68.0,57.0,121.0,143.0,149.0,84.0,35.0,60.0,97.0,79.0,114.0,141.0,69.0,92.0,102.0,130.0,160.0,123.0,46.0,31.0,3.5257812499999996,3.6400390624999996,3.3291015625,3.6576171874999996,3.5482421875,3.35,2.9775390625,2.2484375,3.130859375,2.592578125
_,_,01:750:193:01,Physics For Sciences,_,2189.0,671.0,3.0,12.0,31.0,128.0,454.0,43.0,4.0,4.0,16.0,136.0,469.0,42.0,3.0,9.0,41.0,140.0,431.0,47.0,3.0,3.0,14.0,116.0,490.0,45.0,3.0,9.0,40.0,163.0,406.0,50.0,2.0,8.0,40.0,154.0,419.0,48.0,6.0,28.0,71.0,279.0,243.0,44.0,81.0,161.0,192.0,104.0,90.0,43.0,2.0,7.0,36.0,167.0,438.0,21.0,15.0,16.0,77.0,259.0,281.0,23.0,4.534239677560981,4.535978075012099,4.431536142132245,4.6553617882425895,4.062047429801896,4.3314861060702246,4.182316369644832,2.9236816751770673,4.489218006574083,4.294107200112194
_,_,01:750:202:R6,Extended Gen Physics,_,400.0,133.0,0.0,0.0,2.0,29.0,95.0,7.0,0.0,0.0,6.0,30.0,89.0,8.0,0.0,0.0,7.0,26.0,93.0,7.0,0.0,2.0,2.0,27.0,96.0,6.0,1.0,3.0,5.0,37.0,81.0,6.0,0.0,2.0,4.0,39.0,82.0,6.0,0.0,0.0,6.0,57.0,58.0,12.0,5.0,16.0,42.0,36.0,21.0,13.0,0.0,0.0,8.0,25.0,98.0,2.0,0.0,3.0,11.0,49.0,60.0,10.0,4.746386718749999,4.7333984375,4.773828125,4.86171875,4.70595703125,4.70791015625,4.5267578125,3.48740234375,4.6763671875,4.35830078125
_,_,01:750:203:26,General Physics,_,5516.0,1934.0,30.0,33.0,157.0,563.0,846.0,305.0,46.0,77.0,271.0,480.0,693.0,367.0,42.0,72.0,268.0,535.0,725.0,292.0,38.0,46.0,215.0,536.0,763.0,336.0,36.0,82.0,220.0,581.0,714.0,301.0,44.0,82.0,288.0,530.0,687.0,303.0,41.0,65.0,221.0,728.0,645.0,234.0,167.0,316.0,495.0,441.0,291.0,224.0,64.0,91.0,229.0,579.0,841.0,130.0,110.0,131.0,322.0,707.0,585.0,79.0,4.348751713773526,3.846415874752366,4.067372981512446,3.8951061979794614,4.269917232088055,4.092098280714188,4.389383532145272,3.3513054055960843,4.421965291283715,4.072676848432169
_,_,01:750:204:02,General Physics,_,4331.0,1410.0,17.0,21.0,112.0,375.0,679.0,206.0,31.0,44.0,202.0,306.0,564.0,263.0,35.0,56.0,191.0,376.0,571.0,181.0,21.0,25.0,154.0,378.0,609.0,223.0,30.0,46.0,159.0,403.0,586.0,186.0,39.0,57.0,192.0,376.0,557.0,189.0,27.0,37.0,143.0,500.0,524.0,179.0,120.0,199.0,373.0,276.0,270.0,172.0,40.0,65.0,152.0,402.0,682.0,69.0,64.0,72.0,220.0,502.0,479.0,73.0,4.342952935907894,4.166418701168732,4.135480831416723,4.366508745219352,4.333795867829627,4.222417351837211,4.21512952143639,3.2288337730420382,4.403980946352004,3.8295276337578743
_,_,01:750:205:19,General Physics Lab,_,1047.0,325.0,10.0,7.0,19.0,115.0,153.0,21.0,9.0,5.0,41.0,95.0,155.0,20.0,12.0,9.0,40.0,102.0,140.0,22.0,8.0,4.0,33.0,100.0,157.0,23.0,16.0,19.0,28.0,89.0,150.0,23.0,11.0,15.0,44.0,100.0,134.0,21.0,9.0,20.0,63.0,136.0,74.0,23.0,30.0,60.0,99.0,72.0,42.0,22.0,13.0,11.0,34.0,101.0,158.0,8.0,16.0,18.0,52.0,132.0,99.0,8.0,4.3892433855133275,4.25690769871726,4.38966021836327,4.369144321665772,4.03739663079457,4.310052229846406,3.5543429323133524,3.4650511696096373,4.123593899445064,3.883702542573451
_,_,01:750:206:02,General Physics Lab,_,1505.0,502.0,4.0,12.0,41.0,123.0,265.0,57.0,7.0,16.0,46.0,103.0,274.0,56.0,6.0,20.0,63.0,120.0,235.0,58.0,3.0,14.0,33.0,116.0,277.0,59.0,14.0,23.0,43.0,117.0,249.0,56.0,9.0,17.0,61.0,121.0,239.0,55.0,9.0,28.0,86.0,167.0,156.0,56.0,43.0,64.0,144.0,103.0,89.0,59.0,15.0,20.0,47.0,136.0,264.0,20.0,10.0,27.0,94.0,181.0,168.0,22.0,4.281857306551483,4.181968198674662,4.17664113591826,4.254447256926921,4.052198885566074,4.172490116237604,3.696137439226548,2.9499802865474822,4.181638223120679,4.039180825173102
_,_,01:750:227:01,Analyt Physics II,_,4049.0,1881.0,40.0,94.0,249.0,685.0,658.0,155.0,45.0,107.0,305.0,619.0,622.0,183.0,63.0,118.0,359.0,562.0,626.0,153.0,38.0,57.0,269.0,630.0,723.0,164.0,41.0,61.0,287.0,634.0,668.0,190.0,77.0,125.0,368.0,593.0,554.0,164.0,71.0,127.0,339.0,778.0,436.0,130.0,118.0,288.0,505.0,541.0,292.0,137.0,106.0,130.0,341.0,625.0,579.0,100.0,129.0,193.0,453.0,689.0,347.0,70.0,3.860261972248554,3.8271853893995287,3.8690937012434006,4.172142155468464,4.1090400770306585,3.7970674708485603,3.7181060180068015,3.334639769792557,3.5294860810041424,3.401491361856461
_,_,01:750:229:01,Anal Phys II Lab,_,1161.0,485.0,7.0,6.0,24.0,185.0,249.0,14.0,8.0,20.0,23.0,158.0,263.0,13.0,7.0,14.0,73.0,163.0,212.0,16.0,10.0,13.0,45.0,166.0,237.0,14.0,8.0,9.0,38.0,157.0,257.0,16.0,10.0,13.0,65.0,159.0,224.0,14.0,10.0,21.0,76.0,216.0,145.0,17.0,23.0,77.0,145.0,130.0,94.0,16.0,13.0,7.0,62.0,161.0,229.0,13.0,15.0,24.0,84.0,205.0,150.0,7.0,4.441924442876092,4.530005268574218,4.347626525112446,4.092110610304326,4.3656013423529485,4.210476749386464,4.224369262600493,3.7154683900601126,4.354336552835105,4.159308734949462
_,_,01:750:271:H3,Honors Physics I,_,467.0,253.0,4.0,17.0,36.0,69.0,96.0,31.0,2.0,11.0,30.0,73.0,106.0,31.0,2.0,15.0,38.0,66.0,100.0,32.0,1.0,9.0,20.0,82.0,110.0,31.0,2.0,13.0,27.0,74.0,101.0,36.0,5.0,21.0,45.0,70.0,80.0,32.0,5.0,20.0,48.0,70.0,84.0,26.0,12.0,27.0,35.0,76.0,77.0,26.0,14.0,25.0,34.0,79.0,79.0,22.0,15.0,41.0,46.0,84.0,57.0,10.0,4.203125,4.371875,4.253125,4.421875,4.40625,4.1343749999999995,3.9171875,3.7890625,4.165625,3.3609375
_,_,01:750:273:H1,Honors Physics III,_,173.0,64.0,2.0,5.0,5.0,21.0,26.0,5.0,2.0,4.0,10.0,21.0,21.0,6.0,1.0,3.0,7.0,23.0,24.0,6.0,1.0,3.0,5.0,27.0,23.0,5.0,1.0,1.0,7.0,17.0,32.0,6.0,3.0,6.0,6.0,21.0,23.0,5.0,3.0,1.0,7.0,16.0,32.0,5.0,3.0,2.0,6.0,13.0,35.0,5.0,7.0,3.0,11.0,15.0,27.0,1.0,7.0,4.0,10.0,19.0,22.0,2.0,4.09375,3.9499999999999997,4.23125,4.15,4.35,3.9625,4.2375,4.2,3.8625,3.725
_,_,01:750:275:H4,Classical Phys Lab I,_,266.0,144.0,2.0,1.0,5.0,21.0,33.0,82.0,2.0,0.0,7.0,21.0,32.0,82.0,2.0,2.0,8.0,20.0,30.0,82.0,1.0,1.0,5.0,16.0,39.0,82.0,1.0,3.0,10.0,18.0,30.0,82.0,2.0,0.0,10.0,19.0,31.0,82.0,6.0,10.0,27.0,41.0,33.0,27.0,3.0,9.0,36.0,42.0,26.0,28.0,1.0,0.0,7.0,19.0,42.0,75.0,5.0,11.0,34.0,46.0,37.0,11.0,3.07279052734375,3.314178466796875,3.025787353515625,3.572467041015625,3.500836181640625,3.02886962890625,3.523150634765625,3.59415283203125,3.88231201171875,3.286065673828125
_,_,01:750:305:01,Modern Optics,_,103.0,44.0,0.0,2.0,3.0,21.0,16.0,2.0,2.0,1.0,4.0,14.0,21.0,2.0,3.0,0.0,8.0,13.0,17.0,3.0,2.0,0.0,4.0,15.0,21.0,2.0,0.0,2.0,6.0,15.0,19.0,2.0,2.0,3.0,10.0,11.0,15.0,3.0,2.0,4.0,4.0,13.0,19.0,2.0,0.0,3.0,13.0,14.0,12.0,2.0,3.0,1.0,7.0,18.0,15.0,0.0,4.0,5.0,5.0,18.0,12.0,0.0,4.34375,4.362500000000001,4.25625,4.3625,4.25,3.81875,4.2125,3.9625,4.199999999999999,3.8625
_,_,01:750:323:01,Adv General Phy I,_,163.0,79.0,2.0,1.0,5.0,22.0,48.0,1.0,0.0,3.0,4.0,23.0,48.0,1.0,1.0,0.0,7.0,23.0,46.0,2.0,0.0,0.0,2.0,7.0,69.0,1.0,0.0,0.0,1.0,15.0,62.0,1.0,1.0,2.0,6.0,22.0,47.0,1.0,2.0,1.0,6.0,25.0,42.0,3.0,2.0,0.0,8.0,29.0,38.0,2.0,2.0,3.0,8.0,19.0,47.0,0.0,3.0,3.0,4.0,26.0,42.0,1.0,4.4125,4.55,4.51875,4.862500000000001,4.71875,4.4625,4.418749999999999,4.40625,4.387499999999999,4.38125
_,_,01:750:326:01,Computer-Based Exper,_,305.0,130.0,1.0,3.0,10.0,52.0,58.0,6.0,3.0,5.0,13.0,50.0,54.0,5.0,4.0,7.0,17.0,43.0,54.0,5.0,0.0,4.0,11.0,48.0,63.0,4.0,1.0,2.0,14.0,47.0,52.0,14.0,3.0,5.0,20.0,47.0,51.0,4.0,3.0,3.0,25.0,49.0,46.0,4.0,3.0,8.0,30.0,45.0,40.0,4.0,7.0,8.0,9.0,51.0,53.0,2.0,6.0,11.0,18.0,56.0,36.0,3.0,4.301562499999999,4.103125,4.09375,4.296875,4.2984375,4.075,4.1375,3.9140625,4.012499999999999,3.8625000000000003
_,_,01:750:341:01,Principles Astrophys,_,263.0,127.0,1.0,0.0,0.0,18.0,104.0,4.0,0.0,0.0,2.0,13.0,106.0,6.0,1.0,0.0,3.0,20.0,97.0,6.0,0.0,0.0,1.0,14.0,106.0,6.0,0.0,1.0,5.0,35.0,80.0,6.0,0.0,3.0,1.0,26.0,92.0,5.0,0.0,0.0,3.0,34.0,85.0,5.0,0.0,3.0,4.0,25.0,88.0,7.0,0.0,2.0,3.0,18.0,100.0,4.0,0.0,4.0,4.0,26.0,89.0,4.0,4.85,4.856249999999999,4.7875,4.85,4.65,4.71875,4.70625,4.725,4.78125,4.5625
_,_,01:750:381:01,Mechanics,_,238.0,83.0,1.0,2.0,7.0,23.0,45.0,5.0,3.0,6.0,8.0,26.0,35.0,5.0,4.0,3.0,11.0,28.0,32.0,5.0,0.0,1.0,15.0,24.0,37.0,6.0,1.0,5.0,11.0,21.0,38.0,7.0,3.0,4.0,13.0,27.0,31.0,5.0,2.0,4.0,10.0,25.0,37.0,5.0,2.0,2.0,18.0,24.0,32.0,5.0,3.0,5.0,15.0,25.0,33.0,2.0,6.0,4.0,17.0,22.0,33.0,1.0,4.575,4.25625,4.475,4.3625,4.4375,4.35,4.35625,4.19375,4.36875,4.231249999999999
_,_,01:750:385:01,Electromagnetism,_,202.0,78.0,1.0,1.0,3.0,23.0,44.0,6.0,1.0,1.0,2.0,22.0,46.0,6.0,2.0,4.0,6.0,23.0,37.0,6.0,0.0,0.0,1.0,15.0,56.0,6.0,0.0,2.0,4.0,17.0,48.0,7.0,1.0,3.0,9.0,16.0,43.0,6.0,2.0,3.0,4.0,22.0,40.0,7.0,1.0,5.0,11.0,28.0,26.0,7.0,1.0,3.0,5.0,22.0,46.0,1.0,2.0,3.0,5.0,29.0,36.0,3.0,4.518750000000001,4.5,4.237500000000001,4.6499999999999995,4.3125,4.38125,4.5875,4.125,4.425000000000001,4.29375
_,_,01:750:387:01,Exp Modern Physics,_,85.0,45.0,0.0,0.0,3.0,15.0,19.0,8.0,0.0,1.0,4.0,14.0,24.0,2.0,0.0,1.0,7.0,12.0,23.0,2.0,0.0,0.0,5.0,10.0,28.0,2.0,0.0,3.0,3.0,17.0,20.0,2.0,0.0,0.0,7.0,14.0,22.0,2.0,0.0,1.0,4.0,16.0,22.0,2.0,1.0,6.0,2.0,14.0,19.0,3.0,0.0,0.0,7.0,15.0,23.0,0.0,0.0,1.0,6.0,19.0,19.0,0.0,4.628125000000001,4.6,4.515625,4.709375,4.44375,4.615625,4.48125,4.409375,4.409375,4.271875
